@startuml
"MAIN" --> "HTML" : "<, Z / Z>lmth/<>ydob/<>ydob<>daeh/<>daeh<>lmth"
"STYLE" --> "STYLE" : "t, t / @"
"STYLE" --> "STYLE" : "y, y / @"
"STYLE" --> "STYLE" : "l, l / @"
"STYLE" --> "STYLE" : "e, e / @"
"STYLE" --> "STYLE" : "=, = / @"
"STYLE" --> "ANYSTRING2" : "", " / @"
"ID" --> "ID" : "d, d / @"
"ID" --> "ID" : "=, = / @"
"ID" --> "ANYSTRING2" : "", " / @"
"ANYSTRING2" --> "ANYSTRING2" : "@, " / ""
"ANYSTRING2" --> "transattr" : "", " / @"
"transattrBody" --> "transBODY" : ">, > / @"
"transattrBody" --> "transattrBody" : "+, > / >"
"transattrBody" --> "IDBODY" : "i, > / >""=d"
"transattrBody" --> "STYLEBODY" : "s, > / >""=elyt"
"transattrBody" --> "CLASSBODY" : "c, > / >""=ssal"
"CLASSBODY" --> "CLASSBODY" : "s, s / @"
"CLASSBODY" --> "CLASSBODY" : "a, a / @"
"CLASSBODY" --> "CLASSBODY" : "l, l / @"
"CLASSBODY" --> "CLASSBODY" : "=, = / @"
"CLASSBODY" --> "ANYBODY" : "", " / @"
"STYLEBODY" --> "STYLEBODY" : "t, t / @"
"STYLEBODY" --> "STYLEBODY" : "y, y / @"
"STYLEBODY" --> "STYLEBODY" : "l, l / @"
"STYLEBODY" --> "STYLEBODY" : "e, e / @"
"STYLEBODY" --> "STYLEBODY" : "=, = / @"
"STYLEBODY" --> "ANYBODY" : "", " / @"
"IDBODY" --> "IDBODY" : "d, d / @"
"IDBODY" --> "IDBODY" : "=, = / @"
"IDBODY" --> "ANYBODY" : "", " / @"
"ANYBODY" --> "ANYBODY" : "@, " / ""
"ANYBODY" --> "transattrBody" : "", " / @"
"/H1" --> "transattr" : "+, > / >"
"/H2" --> "transattr" : "+, > / >"
"/H3" --> "transattr" : "+, > / >"
"/H4" --> "transattr" : "+, > / >"
"/H5" --> "transattr" : "+, > / >"
"/H6" --> "transattr" : "+, > / >"
"/HR" --> "transattrBody" : "+, > / >"
"transBODYH" --> "/H1" : "1, h / /<>1h/>"
"/H1" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H2" : "2, h / /<>2h/>"
"/H2" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H3" : "3, h / /<>3h/>"
"/H3" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H4" : "4, h / /<>4h/>"
"/H4" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H5" : "5, h / /<>5h/>"
"/H5" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H6" : "6, h / /<>6h/>"
"/H6" --> "ANY3" : ">, > / >"
"transBODYH" --> "/HR" : "r, h / /<>"
"/HR" --> "transBODY" : ">, > / @"
"ANY3" --> "ANY3" : "@, > / >"
"ANY3" --> "/ANY3" : "<, > / @"
"/ANY3" --> "/ANY3" : "/, / / @"
"/ANY3" --> "/H" : "h, h / @"
"/H" --> "/H" : "1, 1 / @"
"/H" --> "/H" : "2, 2 / @"
"/H" --> "/H" : "3, 3 / @"
"/H" --> "/H" : "4, 4 / @"
"/H" --> "/H" : "5, 5 / @"
"/H" --> "/H" : "6, 6 / @"
"/H" --> "/H" : "r, r / @"
"/H" --> "transBODY" : ">, > / @"
"transBODY" --> "P" : "p, / / /<>p/>"
"P" --> "transattr" : "+, > / >"
"P" --> "ANY3" : ">, > / >"
"/ANY3" --> "/P" : "p, p / @"
"/P" --> "transBODY" : ">, > / @"
"transBODY" --> "SCRIPTB" : "s, / / /<>tpircs/>tpirc"
"SCRIPTB" --> "SCRIPTB" : "c, c / @"
"SCRIPTB" --> "SCRIPTB" : "r, r / @"
"SCRIPTB" --> "SCRIPTB" : "i, i / @"
"SCRIPTB" --> "SCRIPTB" : "p, p / @"
"SCRIPTB" --> "SCRIPTB" : "t, t / @"
"SCRIPTB" --> "ANYSCRIPT" : ">, > / >"
"ANYSCRIPT" --> "ANYSCRIPT" : "@, > / >"
"ANYSCRIPT" --> "/ANYSCRIPT" : "<, > / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "/, / / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "s, s / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "c, c / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "r, r / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "i, i / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "p, p / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "t, t / @"
"/ANYSCRIPT" --> "transBODY" : ">, > / @"
"transBODY" --> "transBODYI" : "i, / / i"
"transBODYI" --> "INPUT" : "n, i / /<>tup"
"transBODYI" --> "IMG" : "m, i / /<>""=crs+g"
"INPUT" --> "INPUT" : "p, p / @"
"INPUT" --> "INPUT" : "u, u / @"
"INPUT" --> "INPUT" : "t, t / @"
"INPUT" --> "/INPUT" : "/, > / <"
"/INPUT" --> "transBODY" : ">, < / @"
"INPUT" --> "transBODY" : ">, > / @"
"IMG" --> "IMG" : "g, g / @"
"IMG" --> "transimg" : "+, + / @"
"IMG" --> "transBODY" : ">, > / @"
"IMG" --> "/IMG" : "/, > / <"
"/IMG" --> "transBODY" : ">, < / @"
"transimg" --> "SRC" : "s, s / @"
"transimg" --> "ALT1" : "a, s / s+""=tl"
"ALT1" --> "ALT1" : "t, t / @"
"ALT1" --> "ALT1" : "l, l / @"
"ALT1" --> "ALT1" : "=, = / @"
"ALT1" --> "ANYALT1" : "", " / @"
"ANYALT1" --> "ANYALT1" : "@, " / ""
"ANYALT1" --> "IMG" : "", " / @"
"SRC" --> "SRC" : "r, r / @"
"SRC" --> "SRC" : "c, c / @"
"SRC" --> "SRC" : "=, = / @"
"SRC" --> "ANYSRC" : "", " / @"
"ANYSRC" --> "ANYSRC" : "@, " / ""
"ANYSRC" --> "transimg1" : "", " / @"
"transimg1" --> "transBODY" : ">, > / @"
"transimg1" --> "transimg1" : "+, > / >"
"transimg1" --> "ALT" : "a, > / >""=tl"
"ALT" --> "ALT" : "t, t / @"
"ALT" --> "ALT" : "l, l / @"
"ALT" --> "ALT" : "=, = / @"
"ALT" --> "ANYALT" : "", " / @"
"ANYALT" --> "ANYALT" : "@, " / ""
"ANYALT" --> "IMG" : "", " / @"
"transBODY" --> "transBODYB" : "b, / / b"
"transBODYB" --> "BUTTON" : "u, b / /<>nottub/>""=epyt+nott"
"transBODYB" --> "BR" : "r, b / /<>"
"BR" --> "transattrBody" : "+, > / >"
"BR" --> "transBODY" : ">, > / @"
"BUTTON" --> "BUTTON" : "t, t / @"
"BUTTON" --> "BUTTON" : "o, o / @"
"BUTTON" --> "BUTTON" : "n, n / @"
"BUTTON" --> "transattrBUTTON" : "+, + / @"
"transattrBUTTON" --> "BUTTONTYPE" : "t, t / @"
"transattrBUTTON" --> "transattrBUTTON" : "+, t / t"
"transattrBUTTON" --> "IDBUTTON" : "i, t / t""=d"
"transattrBUTTON" --> "STYLEBUTTON" : "s, t / t""=elyt"
"transattrBUTTON" --> "CLASSBUTTON" : "c, t / t""=ssal"
"transattrBUTTON1" --> "ANYA" : ">, > / >"
"transattrBUTTON1" --> "transattrBUTTON1" : "+, > / >"
"transattrBUTTON1" --> "IDBUTTON1" : "i, > / >""=d"
"transattrBUTTON1" --> "STYLEBUTTON1" : "s, > / >""=elyt"
"transattrBUTTON1" --> "CLASSBUTTON1" : "c, > / >""=ssal"
"transattrBUTTON" --> "ANYA" : ">, > / >"
"ANYATTRBUTTONGLOBAL" --> "ANYATTRBUTTONGLOBAL" : "@, " / ""
"ANYATTRBUTTONGLOBAL" --> "transattrBUTTON" : "", " / @"
"ANYATTRBUTTONGLOBAL1" --> "ANYATTRBUTTONGLOBAL1" : "@, " / ""
"ANYATTRBUTTONGLOBAL1" --> "transattrBUTTON1" : "", " / @"
"IDBUTTON" --> "IDBUTTON" : "d, d / @"
"IDBUTTON" --> "IDBUTTON" : "=, = / @"
"IDBUTTON" --> "ANYATTRBUTTONGLOBAL" : "", " / @"
"IDBUTTON1" --> "IDBUTTON1" : "d, d / @"
"IDBUTTON1" --> "IDBUTTON1" : "=, = / @"
"IDBUTTON1" --> "ANYATTRBUTTONGLOBAL1" : "", " / @"
"STYLEBUTTON" --> "STYLEBUTTON" : "t, t / @"
"STYLEBUTTON" --> "STYLEBUTTON" : "y, y / @"
"STYLEBUTTON" --> "STYLEBUTTON" : "l, l / @"
"STYLEBUTTON" --> "STYLEBUTTON" : "e, e / @"
"STYLEBUTTON" --> "STYLEBUTTON" : "=, = / @"
"STYLEBUTTON" --> "ANYATTRBUTTONGLOBAL" : "", " / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "t, t / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "y, y / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "l, l / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "e, e / @"
"STYLEBUTTON1" --> "STYLEBUTTON1" : "=, = / @"
"STYLEBUTTON1" --> "ANYATTRBUTTONGLOBAL1" : "", " / @"
"CLASSBUTTON" --> "CLASSBUTTON" : "l, l / @"
"CLASSBUTTON" --> "CLASSBUTTON" : "a, a / @"
"CLASSBUTTON" --> "CLASSBUTTON" : "s, s / @"
"CLASSBUTTON" --> "CLASSBUTTON" : "=, = / @"
"CLASSBUTTON" --> "ANYATTRBUTTONGLOBAL" : "", " / @"
"CLASSBUTTON1" --> "CLASSBUTTON1" : "l, l / @"
"CLASSBUTTON1" --> "CLASSBUTTON1" : "a, a / @"
"CLASSBUTTON1" --> "CLASSBUTTON1" : "s, s / @"
"CLASSBUTTON1" --> "CLASSBUTTON1" : "=, = / @"
"CLASSBUTTON1" --> "ANYATTRBUTTONGLOBAL1" : "", " / @"
"ANYATTRBUTTON" --> "ANYATTRBUTTONb" : "b, " / "nottu"
"ANYATTRBUTTON" --> "ANYATTRBUTTONs" : "s, " / "timbu"
"ANYATTRBUTTON" --> "ANYATTRBUTTONr" : "r, " / "tese"
"ANYATTRBUTTONb" --> "ANYATTRBUTTONb" : "u, u / @"
"ANYATTRBUTTONb" --> "ANYATTRBUTTONb" : "t, t / @"
"ANYATTRBUTTONb" --> "ANYATTRBUTTONb" : "o, o / @"
"ANYATTRBUTTONb" --> "ANYATTRBUTTONb" : "n, n / @"
"ANYATTRBUTTONb" --> "transattrBUTTON" : "", " / @"
"ANYATTRBUTTONs" --> "ANYATTRBUTTONs" : "u, u / @"
"ANYATTRBUTTONs" --> "ANYATTRBUTTONs" : "b, b / @"
"ANYATTRBUTTONs" --> "ANYATTRBUTTONs" : "m, m / @"
"ANYATTRBUTTONs" --> "ANYATTRBUTTONs" : "i, i / @"
"ANYATTRBUTTONs" --> "ANYATTRBUTTONs" : "t, t / @"
"ANYATTRBUTTONs" --> "transattrBUTTON" : "", " / @"
"ANYATTRBUTTONr" --> "ANYATTRBUTTONr" : "e, e / @"
"ANYATTRBUTTONr" --> "ANYATTRBUTTONr" : "s, s / @"
"ANYATTRBUTTONr" --> "ANYATTRBUTTONr" : "t, t / @"
"ANYATTRBUTTONr" --> "transattrBUTTON" : "", " / @"
"ANYATTRBUTTON1" --> "ANYATTRBUTTON1b" : "b, " / "nottu"
"ANYATTRBUTTON1" --> "ANYATTRBUTTON1s" : "s, " / "timbu"
"ANYATTRBUTTON1" --> "ANYATTRBUTTON1r" : "r, " / "tese"
"ANYATTRBUTTON1b" --> "ANYATTRBUTTON1b" : "u, u / @"
"ANYATTRBUTTON1b" --> "ANYATTRBUTTON1b" : "t, t / @"
"ANYATTRBUTTON1b" --> "ANYATTRBUTTON1b" : "o, o / @"
"ANYATTRBUTTON1b" --> "ANYATTRBUTTON1b" : "n, n / @"
"ANYATTRBUTTON1b" --> "transattrBUTTON1" : "", " / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "u, u / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "b, b / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "m, m / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "i, i / @"
"ANYATTRBUTTON1s" --> "ANYATTRBUTTON1s" : "t, t / @"
"ANYATTRBUTTON1s" --> "transattrBUTTON1" : "", " / @"
"ANYATTRBUTTON1r" --> "ANYATTRBUTTON1r" : "e, e / @"
"ANYATTRBUTTON1r" --> "ANYATTRBUTTON1r" : "s, s / @"
"ANYATTRBUTTON1r" --> "ANYATTRBUTTON1r" : "t, t / @"
"ANYATTRBUTTON1r" --> "transattrBUTTON1" : "", " / @"
"BUTTONTYPE" --> "BUTTONTYPE" : "y, y / @"
"BUTTONTYPE" --> "BUTTONTYPE" : "p, p / @"
"BUTTONTYPE" --> "BUTTONTYPE" : "e, e / @"
"BUTTONTYPE" --> "BUTTONTYPE" : "=, = / @"
"BUTTONTYPE" --> "ANYATTRBUTTON1" : "", " / @"
"ANYTYPE1" --> "ANYTYPE1" : "@, " / ""
"ANYTYPE1" --> "transattrBUTTON1" : "", " / @"
"ANYTYPE" --> "ANYATTRBUTTON" : "@, " / ""
"ANYTYPE" --> "BUTTON" : "", " / @"
"BUTTON" --> "ANYA" : ">, > / >"
"/ANYAEND" --> "/BUTTON" : "b, b / @"
"/BUTTON" --> "/BUTTON" : "u, u / @"
"/BUTTON" --> "/BUTTON" : "t, t / @"
"/BUTTON" --> "/BUTTON" : "o, o / @"
"/BUTTON" --> "/BUTTON" : "n, n / @"
"/BUTTON" --> "transBODY" : ">, > / @"
"transBODY" --> "transBODY" : "<, < / @"
"transBODY" --> "A" : "a, / / /<a/>""=ferh+"
"transBODY" --> "TABLE" : "t, / / /<>elbat/<>elba"
"TABLE" --> "TABLE" : "a, a / @"
"TABLE" --> "TABLE" : "b, b / @"
"TABLE" --> "TABLE" : "l, l / @"
"TABLE" --> "TABLE" : "e, e / @"
"TABLE" --> "TRANSTABLE" : ">, > / @"
"TRANSTABLE" --> "TRANSTABLE" : "<, < / @"
"TRANSTABLE" --> "TR" : "t, / / /<>rt/<>r"
"TR" --> "TR" : "r, r / @"
"TR" --> "TRANSTR" : ">, > / @"
"TRANSTR" --> "TRANSTR" : "<, < / @"
"TRANSTR" --> "TRANSTR" : "t, / / ~"
"TRANSTR" --> "TH" : "h, ~ / /<>ht/>"
"TRANSTR" --> "TD" : "d, ~ / /<>dt/>"
"TRANSTR" --> "TRANSTABLE" : ">, > / @"
"TH" --> "TH" : "/, / / @"
"TH" --> "TH" : "t, t / @"
"TH" --> "TH" : "h, h / @"
"TH" --> "ANYA" : ">, > / >"
"TD" --> "TD" : "t, t / @"
"TD" --> "TD" : "d, d / @"
"TD" --> "ANYA" : ">, > / >"
"/ANYAEND" --> "/TEND" : "t, t / @"
"/TEND" --> "/TEND" : "h, h / @"
"/TEND" --> "/TEND" : "d, d / @"
"/TEND" --> "TRANSTR" : ">, > / @"
"TRANSTABLE" --> "/TABLE" : "/, / / @"
"/TABLE" --> "/TABLE" : "<, < / @"
"/TABLE" --> "/TABLE" : "t, t / @"
"/TABLE" --> "/TABLE" : "a, a / @"
"/TABLE" --> "/TABLE" : "b, b / @"
"/TABLE" --> "/TABLE" : "l, l / @"
"/TABLE" --> "/TABLE" : "e, e / @"
"/TABLE" --> "transBODY" : ">, > / @"
"TRANSTR" --> "/TR" : "/, / / @"
"/TR" --> "/TR" : "t, t / @"
"/TR" --> "/TR" : "r, r / @"
"/TR" --> "TRANSTABLE" : ">, > / @"
"A" --> "A" : "/, / / @"
"A" --> "transattrA" : "+, + / @"
"transattrA" --> "ATYPE" : "h, h / @"
"transattrA" --> "transattrA" : "+, t / @"
"transattrA" --> "IDA" : "i, t / t""=d"
"transattrA" --> "STYLEA" : "s, t / t""=elyt"
"transattrA" --> "CLASSA" : "c, t / t""=ssal"
"transattrA1" --> "ANYA" : ">, > / >"
"transattrA1" --> "transattrA1" : "+, > / >"
"transattrA1" --> "IDA1" : "i, > / >""=d"
"transattrA1" --> "STYLEA1" : "s, > / >""=elyt"
"transattrA1" --> "CLASSA1" : "c, > / >""=ssal"
"transattrA" --> "ANYA" : ">, > / >"
"IDA" --> "IDA" : "d, d / @"
"IDA" --> "IDA" : "=, = / @"
"IDA" --> "ANYATTRA" : "", " / @"
"IDA1" --> "IDA1" : "d, d / @"
"IDA1" --> "IDA1" : "=, = / @"
"IDA1" --> "ANYATTRA1" : "", " / @"
"STYLEA" --> "STYLEA" : "t, t / @"
"STYLEA" --> "STYLEA" : "y, y / @"
"STYLEA" --> "STYLEA" : "l, l / @"
"STYLEA" --> "STYLEA" : "e, e / @"
"STYLEA" --> "STYLEA" : "=, = / @"
"STYLEA" --> "ANYATTRA" : "", " / @"
"STYLEA1" --> "STYLEA1" : "t, t / @"
"STYLEA1" --> "STYLEA1" : "y, y / @"
"STYLEA1" --> "STYLEA1" : "l, l / @"
"STYLEA1" --> "STYLEA1" : "e, e / @"
"STYLEA1" --> "STYLEA1" : "=, = / @"
"STYLEA1" --> "ANYATTRA1" : "", " / @"
"CLASSA" --> "CLASSA" : "l, l / @"
"CLASSA" --> "CLASSA" : "a, a / @"
"CLASSA" --> "CLASSA" : "s, s / @"
"CLASSA" --> "CLASSA" : "=, = / @"
"CLASSA" --> "ANYATTRA" : "", " / @"
"CLASSA1" --> "CLASSA1" : "l, l / @"
"CLASSA1" --> "CLASSA1" : "a, a / @"
"CLASSA1" --> "CLASSA1" : "s, s / @"
"CLASSA1" --> "CLASSA1" : "=, = / @"
"CLASSA1" --> "ANYATTRA1" : "", " / @"
"ANYATTRA" --> "ANYATTRA" : "@, " / ""
"ANYATTRA" --> "transattrA" : "", " / @"
"ANYATTRA1" --> "ANYATTRA1" : "@, " / ""
"ANYATTRA1" --> "transattrA1" : "", " / @"
"ATYPE" --> "ATYPE" : "r, r / @"
"ATYPE" --> "ATYPE" : "e, e / @"
"ATYPE" --> "ATYPE" : "f, f / @"
"ATYPE" --> "ATYPE" : "=, = / @"
"ATYPE" --> "ANYTYPE1" : "", " / @"
"ANYTYPE1" --> "ANYTYPE1" : "@, " / ""
"ANYTYPE1" --> "transattrA1" : "", " / @"
"ANYTYPE" --> "ANYTYPE" : "@, " / ""
"ANYTYPE" --> "A" : "", " / @"
"A" --> "ANYA" : ">, > / >"
"ANYA" --> "ANYA" : "@, > / >"
"ANYA" --> "/ANYA" : "<, > / @"
"/ANYA" --> "/ANYAEND" : "/, / / @"
"/ANYAEND" --> "/ANYAEND" : "a, a / @"
"/ANYAEND" --> "transBODY" : ">, < / <"
"/ANYA" --> "EM2" : "e, / / />>me/>m"
"EM2" --> "EM2" : "m, m / @"
"EM2" --> "EM2" : "e, e / @"
"EM2" --> "ANYA2" : ">, > / >"
"/ANYA2" --> "/ANYA2" : "e, e / @"
"/ANYA2" --> "/ANYA2" : "m, m / @"
"/ANYA2" --> "ANYA" : ">, > / @"
"/ANYA" --> "transB2" : "b, / / b"
"transB2" --> "ANYA2" : ">, b / />>b/>"
"transB2" --> "/B2" : "r, b / />"
"/B2" --> "ANYA" : ">, > / >"
"/ANYA" --> "STrans2" : "s, / / s"
"STrans2" --> "SMALL2" : "m, s / />>llams/>lla"
"SMALL2" --> "SMALL2" : "a, a / @"
"SMALL2" --> "SMALL2" : "l, l / @"
"SMALL2" --> "ANYA2" : ">, > / >"
"/ANYA" --> "ABBR2" : "a, / / />>rbba/>rbb"
"ABBR2" --> "ABBR2" : "b, b / @"
"ABBR2" --> "ABBR2" : "r, r / @"
"ABBR2" --> "ANYA2" : ">, > / >"
"/ANYA2" --> "/ANYA2" : "b, b / @"
"STrans2" --> "STRONG2" : "t, s / />>gnorts/>gnor"
"STRONG2" --> "STRONG2" : "r, r / @"
"STRONG2" --> "STRONG2" : "o, o / @"
"STRONG2" --> "STRONG2" : "n, n / @"
"STRONG2" --> "STRONG2" : "g, g / @"
"STRONG2" --> "ANYA2" : ">, > / >"
"ANYA2" --> "ANYA2" : "@, > / >"
"ANYA2" --> "/ANYA2" : "<, > / @"
"/ANYA2" --> "/ANYA2" : "/, / / @"
"/ANYA2" --> "/ANYA2" : "r, r / @"
"/ANYA2" --> "/ANYA2" : "a, a / @"
"/ANYA2" --> "/ANYA2" : "s, s / @"
"/ANYA2" --> "/ANYA2" : "t, t / @"
"/ANYA2" --> "/ANYA2" : "o, o / @"
"/ANYA2" --> "/ANYA2" : "n, n / @"
"/ANYA2" --> "/ANYA2" : "g, g / @"
"/ANYA2" --> "/ANYA2" : "l, l / @"
"/ANYA2" --> "ANYA" : ">, > / @"
"transA" --> "transBODY" : ">, a / @"
"transBODY" --> "DIV" : "d, / / /<>vid/>vi"
"transBODY" --> "FORM" : "f, / / /<>mrof/>mro"
"DIV" --> "DIV" : "i, i / @"
"DIV" --> "DIV" : "v, v / @"
"DIV" --> "ANYDIV" : ">, > / >"
"DIV" --> "transattrDIV" : "+, > / >"
"transattrDIV" --> "ANYDIV" : ">, > / >"
"transattrDIV" --> "transattrDIV" : "+, > / >"
"transattrDIV" --> "IDDIV" : "i, > / >""=d"
"transattrDIV" --> "STYLEDIV" : "s, > / >""=elyt"
"transattrDIV" --> "CLASSDIV" : "c, > / >""=ssal"
"CLASSDIV" --> "CLASSDIV" : "s, s / @"
"CLASSDIV" --> "CLASSDIV" : "a, a / @"
"CLASSDIV" --> "CLASSDIV" : "l, l / @"
"CLASSDIV" --> "CLASSDIV" : "=, = / @"
"CLASSDIV" --> "ANYATTRDIV" : "", " / @"
"STYLEDIV" --> "STYLEDIV" : "t, t / @"
"STYLEDIV" --> "STYLEDIV" : "y, y / @"
"STYLEDIV" --> "STYLEDIV" : "l, l / @"
"STYLEDIV" --> "STYLEDIV" : "e, e / @"
"STYLEDIV" --> "STYLEDIV" : "=, = / @"
"STYLEDIV" --> "ANYATTRDIV" : "", " / @"
"IDDIV" --> "IDDIV" : "d, d / @"
